P_SEQ,M_SEQ,M_NAME,A_SEQ,A_NAME,A_UNIT,A_PRICE,P_YEAR_MONTH,ADD_COL,P_DATE,M_TYPE_CODE,M_TYPE_NAME,M_GU_CODE,M_GU_NAME
569154,33,�����ȭ�� ������,17,�ް�,10��,3200,14-Feb,Ȱ����.��� ��ȭ,2014-02-27,2,������Ʈ,410000,���빮��
569155,33,�����ȭ�� ������,136,"����(����,����)",1����(20cm),10000,14-Feb,������. ����,2014-02-27,2,������Ʈ,410000,���빮��
569156,33,�����ȭ�� ������,265,"����(����,���Ի�)",1����,0,14-Feb,����,2014-02-27,2,������Ʈ,410000,���빮��
569157,33,�����ȭ�� ������,254,"��¡��(����,����)",1����(30cm),3500,14-Feb,����. ,2014-02-27,2,������Ʈ,410000,���빮��
569158,33,�����ȭ�� ������,266,"�����(����,����)",1����,7000,14-Feb,�λ�. ,2014-02-27,2,������Ʈ,410000,���빮��
569159,31,�οս���,28,���,1��(300g),2000,14-Feb,û�� ,2014-02-27,1,�������,410000,���빮��
569160,31,�οս���,27,��,1��(600g),2000,14-Feb,����,2014-02-27,1,�������,410000,���빮��
569161,31,�οս���,26,����,1����(3kg),2000,14-Feb,�س�,2014-02-27,1,�������,410000,���빮��
569162,31,�οս���,25,��,1��(1.5kg),1000,14-Feb,����,2014-02-27,1,�������,410000,���빮��
569163,31,�οս���,24,����,1��,3000,14-Feb,���� ,2014-02-27,1,�������,410000,���빮��
569164,31,�οս���,23,����,1����(100g),400,14-Feb,����,2014-02-27,1,�������,410000,���빮��
569165,31,�οս���,311,����(�ٴٱ�),1��,600,14-Feb,���� ����,2014-02-27,1,�������,410000,���빮��
569166,31,�οս���,312,��ȣ��,1�� ,1500,14-Feb,���� �׸� ��ȣ��,2014-02-27,1,�������,410000,���빮��
569167,31,�οս���,58,"�����(�ѿ�,�Ұ���)",600g(1���),20000,14-Feb,"100g-3,334��. ���Ž�ǰ",2014-02-27,1,�������,410000,���빮��
569168,31,�οս���,99,��������(������),600g,10000,14-Feb,"100g-1,667��. ���Ž�ǰ",2014-02-27,1,�������,410000,���빮��
569169,31,�οս���,283,�߰���(����),1����(1.2kg),5000,14-Feb,����,2014-02-27,1,�������,410000,���빮��
569170,31,�οս���,134,�ް�(�ն�),10��,3000,14-Feb,���� �����,2014-02-27,1,�������,410000,���빮��
569171,31,�οս���,260,"����(�õ�,���Ի�)",1����,3000,14-Feb,�μ�. �߱�,2014-02-27,1,�������,410000,���빮��
569172,31,�οս���,152,"����(���þ�,�õ�)",1����,2000,14-Feb,����,2014-02-27,1,�������,410000,���빮��
569173,31,�οս���,256,"��¡��(�õ�,����)",1����,2500,14-Feb,����,2014-02-27,1,�������,410000,���빮��
569174,31,�οս���,268,"�����(�õ�,����)",1����,2000,14-Feb,�λ�,2014-02-27,1,�������,410000,���빮��
569175,55,�������,305,"���(�λ�, 300g)",1��,2000,14-Feb,�Ǽ� ȫ��,2014-02-27,1,�������,110000,���α�
569176,55,�������,306,"��(�Ű�, 600g)",1��,3000,14-Feb,�ȼ�,2014-02-27,1,�������,110000,���α�
569177,55,�������,307,����(2.5~3kg),1����,3000,14-Feb,������,2014-02-27,1,�������,110000,���α�
569178,55,�������,308,��(1kg),1��,1000,14-Feb,���ֻ�,2014-02-27,1,�������,110000,���α�
569179,55,�������,309,����(1.5kg��),1��,4000,14-Feb,���Ⱦ���,2014-02-27,1,�������,110000,���α�
569180,55,�������,310,����(100g),100g,500,14-Feb,"����, 1�� 2000��",2014-02-27,1,�������,110000,���α�
569181,55,�������,311,����(�ٴٱ�),1��,700,14-Feb,����,2014-02-27,1,�������,110000,���α�
569182,55,�������,119,ȣ��(��ť������),1��,2000,14-Feb,����,2014-02-27,1,�������,110000,���α�
569183,55,�������,58,"�����(�ѿ�,�Ұ���)",600g,20000,14-Feb,2��� ��������-������,2014-02-27,1,�������,110000,���α�
569184,55,�������,99,��������(������),600g,10000,14-Feb,�뱸,2014-02-27,1,�������,110000,���α�
569185,55,�������,283,�߰���(����),1����(1kg),5000,14-Feb,�ϸ�,2014-02-27,1,�������,110000,���α�
569186,55,�������,181,�ް�(�ն�),10��,2000,14-Feb,�����,2014-02-27,1,�������,110000,���α�
569187,55,�������,265,"����(����,���Ի�)",1����(45cm),0,14-Feb,ĳ����30cm(�԰��ȵ�),2014-02-27,1,�������,110000,���α�
569188,55,�������,260,"����(�õ�,���Ի�)",1����,5000,14-Feb,�߱��� �μ�,2014-02-27,1,�������,110000,���α�
569189,55,�������,254,"��¡��(����,����)",1����(25cm),2000,14-Feb,"����, ",2014-02-27,1,�������,110000,���α�
569190,55,�������,266,"�����(����,����)",1����(30cm),4000,14-Feb,�λ� 30cm,2014-02-27,1,�������,110000,���α�
569191,1,���ν���,305,"���(�λ�, 300g)",1��,2000,14-Feb,�Ǽ�,2014-02-27,1,�������,110000,���α�
569192,1,���ν���,306,"��(�Ű�, 600g)",1��,4000,14-Feb,�ȼ�,2014-02-27,1,�������,110000,���α�
569193,1,���ν���,307,����(2.5~3kg),1����,2500,14-Feb,������,2014-02-27,1,�������,110000,���α�
569194,1,���ν���,308,��(1kg),1��,1500,14-Feb,���ֻ�,2014-02-27,1,�������,110000,���α�
569195,1,���ν���,309,����(1.5kg��),1��,3500,14-Feb,���Ĺ���,2014-02-27,1,�������,110000,���α�
569196,1,���ν���,310,����(100g),100g,500,14-Feb,"����, 1�� 2000",2014-02-27,1,�������,110000,���α�
569197,1,���ν���,311,����(�ٴٱ�),1��,700,14-Feb,����,2014-02-27,1,�������,110000,���α�
569198,1,���ν���,312,��ȣ��,1��,1800,14-Feb,����,2014-02-27,1,�������,110000,���α�
569199,1,���ν���,58,"�����(�ѿ�,�Ұ���)",600g,16000,14-Feb,������ 2���,2014-02-27,1,�������,110000,���α�
569200,1,���ν���,99,��������(������),600g,12000,14-Feb,������,2014-02-27,1,�������,110000,���α�
569201,1,���ν���,283,�߰���(����),1����(1kg),6000,14-Feb,�ϸ�(������),2014-02-27,1,�������,110000,���α�
569202,1,���ν���,134,�ް�(�ն�),10��,2000,14-Feb,�����,2014-02-27,1,�������,110000,���α�
569203,1,���ν���,260,"����(�õ�,���Ի�)",1����(20cm),5000,14-Feb,�߱�,2014-02-27,1,�������,110000,���α�
569204,1,���ν���,315,"����(45cm,���Ի�)",1����(45cm),0,14-Feb,�԰��ȵ�,2014-02-27,1,�������,110000,���α�
569205,1,���ν���,254,"��¡��(����,����)",1����(25cm),2000,14-Feb,���ּ���,2014-02-27,1,�������,110000,���α�
569206,1,���ν���,268,"�����(�õ�,����)",1����(25cm),4000,14-Feb,"�λ�, ",2014-02-27,1,�������,110000,���α�
569207,2,�ż����ȭ��,305,"���(�λ�, 300g)",1��,2960,14-Feb,"��������Ÿ ������ )���÷������, 5�� 14800��û�۲ܻ��",2014-02-27,2,������Ʈ,140000,�߱�
569208,2,�ż����ȭ��,306,"��(�Ű�, 600g)",1��,5750,14-Feb,"��������Ÿ ������, 2�� 11500��Ȳ��",2014-02-27,2,������Ʈ,140000,�߱�
569209,2,�ż����ȭ��,307,����(2.5~3kg),1����,3500,14-Feb,������,2014-02-27,2,������Ʈ,140000,�߱�
569210,2,�ż����ȭ��,308,��(1kg),1��,2500,14-Feb,�ż��� ��������Ÿ,2014-02-27,2,������Ʈ,140000,�߱�
569211,2,�ż����ȭ��,24,����,1��(1kg),3480,14-Feb,"�����ͻ�, 5��()",2014-02-27,2,������Ʈ,140000,�߱�
569212,2,�ż����ȭ��,23,����,1����(100g),1770,14-Feb,������������ 150g 2650��,2014-02-27,2,������Ʈ,140000,�߱�
569213,2,�ż����ȭ��,311,����(�ٴٱ�),1��,1600,14-Feb,"��û�� ����, 2�� 3200��",2014-02-27,2,������Ʈ,140000,�߱�
569214,2,�ż����ȭ��,312,��ȣ��,1��,2980,14-Feb,"������ ���ֳ����ȣ�� , �����ȣ��",2014-02-27,2,������Ʈ,140000,�߱�
